England - Local elections 2017 - Wards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENERAL,,,,,,,REJECTED BALLOT PAPERS,,,,,,POSTAL VOTES,,,,,,,,,,,,,,,,,,
Mount Hawke & Portreath,Cornwall,"3,715","1,538",41.4%,"1,544",41.6%,"1,548",41.7%,0,0,0,6,0,6,543,0,0,543,0,361,0,0,0,0,0,1,181,543,361,1,3,357,4
Mullion & Grade-Ruan,Cornwall,"3,321","1,646",49.6%,"1,653",49.8%,"1,657",49.9%,0,0,0,7,0,7,456,1,0,457,0,356,0,1,0,0,0,0,100,457,356,3,1,352,4
Newlyn & Goonhaven,Cornwall,"3,841","1,500",39.1%,"1,512",39.4%,"1,518",39.5%,0,0,0,12,0,12,454,0,0,454,0,277,0,0,0,0,0,1,176,454,277,0,6,271,6
Newlyn & Mousehole,Cornwall,"3,352","1,579",47.1%,"1,579",47.1%,"1,582",47.2%,0,0,0,0,0,0,806,0,0,806,0,593,3,0,0,0,0,4,206,806,593,0,3,590,3
Newquay Central,Cornwall,"2,979",800,26.9%,800,26.9%,805,27.0%,0,0,0,0,0,0,404,1,0,405,0,254,0,0,1,0,0,1,149,405,256,7,0,249,7
Newquay Pentire,Cornwall,"3,334","1,078",32.3%,"1,086",32.6%,"1,090",32.7%,0,0,8,0,0,8,577,0,0,577,0,360,1,0,0,0,0,1,215,577,360,4,0,356,4
Newquay Treloggan,Cornwall,"3,145",896,28.5%,900,28.6%,904,28.7%,0,2,0,2,0,4,441,0,0,441,0,282,0,0,0,0,0,0,159,441,282,3,1,278,4
Newquay Tretherras,Cornwall,"3,102","1,083",34.9%,"1,088",35.1%,"1,091",35.2%,0,1,0,4,0,5,565,0,0,565,0,382,3,0,0,0,0,3,177,565,382,1,2,379,3
Newquay Treviglas,Cornwall,"3,151","1,104",35.0%,"1,111",35.3%,"1,117",35.4%,0,2,0,5,0,7,572,0,0,572,0,400,2,0,0,0,0,4,166,572,400,6,0,394,6
Padstow,Cornwall,"3,216","1,356",42.2%,"1,360",42.3%,"1,368",42.5%,0,1,0,3,0,4,548,0,0,548,0,394,2,0,0,0,0,4,148,548,394,7,1,386,8
Par & St. Blazey Gate,Cornwall,"3,200","1,207",37.7%,"1,213",37.9%,"1,222",38.2%,1,1,0,4,0,6,533,0,0,533,0,376,3,0,0,0,0,5,149,533,374,4,3,367,7
Penryn East & Mylor,Cornwall,"4,278","1,637",38.3%,"1,649",38.5%,"1,653",38.6%,0,1,0,11,0,12,622,1,0,623,0,401,2,0,1,0,0,3,216,623,401,3,1,397,4
Penryn West,Cornwall,"3,674","1,014",27.6%,"1,016",27.7%,"1,019",27.7%,0,0,0,2,0,2,499,0,0,499,0,303,0,0,0,0,0,2,194,499,303,2,1,300,3
Penwithick & Boscoppa,Cornwall,"3,537",952,26.9%,955,27.0%,957,27.1%,0,1,0,2,0,3,562,0,0,562,0,321,1,0,0,0,0,1,239,562,322,3,0,319,3
Penzance Central,Cornwall,"3,179","1,436",45.2%,"1,447",45.5%,"1,454",45.7%,0,5,0,6,0,11,659,0,0,659,0,445,2,0,0,0,0,2,210,659,445,4,3,438,7
Penzance East,Cornwall,"3,220","1,459",45.3%,"1,462",45.4%,"1,466",45.5%,0,1,0,2,0,3,651,1,0,652,0,494,2,0,1,0,0,2,153,652,494,1,3,490,4
Penzance Promenade,Cornwall,"3,087","1,502",48.7%,"1,507",48.8%,"1,515",49.1%,0,5,0,0,0,5,873,2,0,875,0,651,3,1,1,0,0,4,215,875,651,2,4,643,8
Perranporth,Cornwall,"3,728","1,549",41.6%,"1,554",41.7%,"1,558",41.8%,0,1,0,4,0,5,553,0,0,553,0,383,2,0,0,0,0,3,165,553,383,1,2,379,3
Pool & Tehidy,Cornwall,"3,413","1,036",30.4%,"1,043",30.6%,"1,045",30.6%,0,2,0,5,0,7,604,0,0,604,0,405,2,0,0,0,0,2,195,604,405,1,1,403,2
Porthleven & Helston West,Cornwall,"3,407","1,425",41.8%,"1,431",42.0%,"1,437",42.2%,0,3,0,3,0,6,571,0,0,571,0,385,3,0,0,0,0,4,179,571,385,4,2,379,6
Poundstock,Cornwall,"3,657","1,663",45.5%,"1,680",45.9%,"1,682",46.0%,0,2,1,14,0,17,575,0,0,575,0,410,4,0,0,0,0,5,156,575,410,2,0,408,2
Probus Tregony & Grampound,Cornwall,"3,280","1,592",48.5%,"1,597",48.7%,"1,601",48.8%,0,0,0,5,0,5,456,0,0,456,0,345,1,0,0,0,3,0,107,456,345,3,1,341,4
Rame Peninsular,Cornwall,"3,783","2,102",55.6%,"2,109",55.7%,"2,112",55.8%,0,0,0,7,0,7,752,2,0,754,0,530,4,0,2,0,0,6,212,754,530,1,2,527,3
Redruth Central,Cornwall,"3,058",901,29.5%,910,29.8%,915,29.9%,0,3,0,6,0,9,545,0,0,545,0,317,3,0,0,0,0,4,221,545,317,4,1,312,5
Redruth North,Cornwall,"4,768","1,290",27.1%,"1,295",27.2%,"1,301",27.3%,0,2,0,3,0,5,768,1,0,769,0,494,3,0,1,0,0,4,267,769,494,4,1,488,6
Redruth South,Cornwall,"3,167",974,30.8%,974,30.8%,976,30.8%,0,0,0,0,0,0,538,0,0,538,0,322,0,0,0,0,0,3,213,538,322,1,1,320,2
Roche,Cornwall,"3,120","1,282",41.1%,"1,286",41.2%,"1,286",41.2%,0,1,0,3,0,4,441,1,0,442,0,313,0,0,0,0,0,1,128,442,313,0,0,313,0
Roseland,Cornwall,"2,852","1,631",57.2%,"1,636",57.4%,"1,637",57.4%,0,0,0,5,0,5,458,2,0,460,0,337,0,0,2,0,0,1,120,460,337,1,0,336,1
Saltash East,Cornwall,"3,228","1,248",38.7%,"1,256",38.9%,"1,263",39.1%,0,3,0,5,0,8,687,0,0,687,0,483,3,0,0,0,0,6,195,687,483,1,6,476,7
Saltash North,Cornwall,"3,154","1,133",35.9%,"1,138",36.1%,"1,144",36.3%,0,1,0,4,0,5,729,1,0,730,0,466,6,1,0,0,0,4,252,729,466,3,3,460,6
Saltash South,Cornwall,"3,136","1,096",34.9%,"1,101",35.1%,"1,102",35.1%,0,2,0,3,0,5,691,1,0,692,0,501,7,1,0,0,0,3,180,692,501,1,0,500,1
Saltash West,Cornwall,"3,338","1,325",39.7%,"1,326",39.7%,"1,328",39.8%,1,0,0,0,0,1,694,0,0,694,0,497,6,0,0,0,0,2,189,694,497,1,1,495,2
St. Agnes,Cornwall,"3,734","1,417",37.9%,"1,422",38.1%,"1,425",38.2%,0,0,0,5,0,5,495,0,0,495,0,324,0,0,0,0,0,2,169,495,324,1,2,321,3
St. Austell Bay,Cornwall,"3,746","1,643",43.9%,"1,648",44.0%,"1,655",44.2%,0,4,0,1,0,5,702,1,0,703,0,504,5,0,1,0,0,3,190,703,504,4,3,497,7
St. Austell Bethel,Cornwall,"3,670","1,230",33.5%,"1,235",33.7%,"1,237",33.7%,0,5,0,0,0,5,605,0,0,605,0,415,1,0,0,0,0,0,189,605,415,0,2,413,2
St. Austell Gover,Cornwall,"3,236","1,101",34.0%,"1,109",34.3%,"1,112",34.4%,0,6,1,1,0,8,579,3,0,582,0,395,2,1,2,0,0,1,181,582,395,3,0,392,3
St. Austell Poltair,Cornwall,"3,368","1,229",36.5%,"1,253",37.2%,"1,257",37.3%,0,15,0,9,0,24,574,0,0,574,0,394,3,0,0,0,0,3,174,574,391,0,4,390,4
St. Blazey,Cornwall,"3,079","1,002",32.5%,"1,006",32.7%,"1,010",32.8%,2,1,0,1,0,4,462,0,0,462,0,305,1,0,0,0,0,2,154,462,306,5,0,301,5
St. Buryan,Cornwall,"3,550","1,790",50.4%,"1,796",50.6%,"1,802",50.8%,0,0,0,6,0,6,832,4,0,836,0,614,6,0,4,0,0,5,207,836,614,4,2,608,6
St. Cleer,Cornwall,"3,645","1,606",44.1%,"1,610",44.2%,"1,616",44.3%,0,1,1,2,0,4,771,0,0,771,0,544,5,0,0,0,0,4,218,771,544,5,1,538,6
St. Columb Major,Cornwall,"3,689","1,327",36.0%,"1,335",36.2%,"1,337",36.2%,0,0,0,8,0,8,615,0,0,615,0,422,3,0,0,0,0,1,189,615,424,0,4,420,4
St. Dennis & Nanpean,Cornwall,"3,331",975,29.3%,976,29.3%,977,29.3%,0,0,0,1,0,1,462,1,0,463,0,292,1,0,1,0,0,1,167,462,292,1,0,291,1
St. Dominick Harrowbarrow & Kelly Bray,Cornwall,"3,475","1,715",49.4%,"1,718",49.4%,"1,722",49.6%,3,0,0,0,0,3,674,1,0,675,0,519,4,0,1,0,0,5,146,675,519,0,4,515,4
St. Enoder,Cornwall,"3,541","1,307",36.9%,"1,308",36.9%,"1,309",37.0%,0,0,0,1,0,1,462,0,0,462,0,302,2,0,0,0,0,0,158,462,302,1,0,301,1
St. Germans & Landulph,Cornwall,"3,463","1,697",49.0%,"1,702",49.1%,"1,707",49.3%,0,1,0,4,0,5,638,1,0,639,0,468,3,1,0,0,0,2,165,639,468,1,4,463,5
St. Issey & Tudy,Cornwall,"3,606","1,533",42.5%,"1,539",42.7%,"1,542",42.8%,0,0,0,6,0,6,598,0,0,598,0,418,2,0,0,0,0,2,176,598,417,1,1,415,2
St. Ives East,Cornwall,"2,758","1,358",49.2%,"1,371",49.7%,"1,377",49.9%,0,11,0,2,0,13,652,0,0,652,0,482,3,0,0,0,0,4,163,652,482,3,3,476,6
St. Ives West,Cornwall,"3,199","1,298",40.6%,"1,317",41.2%,"1,325",41.4%,0,13,0,6,0,19,646,0,0,646,0,461,3,0,0,0,0,3,179,646,461,7,0,453,8
St. Just & Penwith,Cornwall,"3,797","1,992",52.5%,"2,007",52.9%,"2,013",53.0%,0,2,0,13,0,15,843,0,0,843,0,631,4,0,0,0,0,2,206,843,631,0,6,625,6
St. Keverne & Meneage,Cornwall,"3,996","1,709",42.8%,"1,716",42.9%,"1,720",43.0%,0,2,0,5,0,7,575,0,0,575,0,387,2,0,0,0,0,3,183,575,387,3,1,383,4
St. Mawgan & Colan,Cornwall,"3,279","1,286",39.2%,"1,292",39.4%,"1,292",39.4%,0,3,0,3,0,6,459,0,0,459,0,315,0,0,0,0,0,1,143,459,315,0,0,315,0
St. Mewan,Cornwall,"3,050","1,256",41.2%,"1,259",41.3%,"1,264",41.4%,3,0,0,0,0,3,450,0,0,450,0,312,0,0,0,0,0,1,137,450,312,3,2,307,5
St. Minver & St. Endellion,Cornwall,"2,469","1,247",50.5%,"1,257",50.9%,"1,259",51.0%,0,1,0,9,0,10,469,0,0,469,0,320,1,0,0,0,0,2,146,469,320,2,0,318,2
St. Stephen-In-Brannel,Cornwall,"3,683","1,105",30.0%,"1,108",30.1%,"1,109",30.1%,0,0,0,3,0,3,484,0,0,484,0,265,2,0,0,0,0,4,213,484,265,1,0,264,1
St. Teath & St. Breward,Cornwall,"3,180","1,423",44.7%,"1,427",44.9%,"1,431",45.0%,0,1,0,3,0,4,493,0,0,493,0,359,2,0,0,0,0,5,127,493,357,2,0,355,2
Stokeclimsland,Cornwall,"3,078","1,246",40.5%,"1,355",44.0%,"1,359",44.2%,0,7,0,12,0,19,481,0,0,481,0,333,3,0,0,0,0,4,141,481,333,2,2,329,4
Threemilestone & Gloweth,Cornwall,"3,408","1,254",36.8%,"1,258",36.9%,"1,263",37.1%,0,0,0,4,0,4,418,1,0,419,0,287,0,1,0,0,0,2,129,419,287,2,3,282,5
Tintagel,Cornwall,"3,162","1,520",48.1%,"1,525",48.2%,"1,527",48.3%,0,3,0,2,0,5,534,0,0,534,0,383,0,0,0,0,0,3,148,534,383,2,0,381,2
Torpoint East,Cornwall,"2,964","1,184",39.9%,"1,192",40.2%,"1,203",40.6%,2,2,0,4,0,8,585,1,0,586,0,431,2,1,0,0,0,5,147,586,431,2,9,420,11
Torpoint West,Cornwall,"2,985","1,117",37.4%,"1,118",37.5%,"1,120",37.5%,0,1,0,0,0,1,650,0,0,650,0,466,4,0,0,0,0,5,175,650,466,1,1,464,2
Trelawney,Cornwall,"3,746","1,922",51.3%,"1,937",51.7%,"1,941",51.8%,0,4,0,11,0,15,755,7,0,762,0,556,7,0,7,1,0,6,185,762,555,1,2,552,3
Truro Boscawen,Cornwall,"4,038","1,526",37.8%,"1,533",38.0%,"1,538",38.1%,0,4,0,3,0,7,738,0,0,738,0,488,2,0,0,0,0,3,245,738,488,2,3,483,5
Truro Redannick,Cornwall,"3,556","1,497",42.1%,"1,507",42.4%,"1,509",42.4%,0,2,0,8,0,10,603,0,0,603,0,423,2,0,0,0,0,3,175,603,423,2,0,421,2
Truro Tregolls,Cornwall,"3,629","1,478",40.7%,"1,483",40.9%,"1,487",41.0%,0,0,0,5,0,5,667,3,0,670,0,494,1,0,3,0,0,3,169,670,494,3,1,490,4
Truro Trehaverne,Cornwall,"3,840","1,482",38.6%,"1,487",38.7%,"1,494",38.9%,3,2,0,0,0,5,806,0,0,806,0,551,3,0,0,0,0,4,248,806,551,2,5,544,7
Wadebridge East,Cornwall,"3,208","1,278",39.8%,"1,280",39.9%,"1,287",40.1%,0,0,0,2,0,2,464,0,0,464,0,392,2,0,0,1,0,2,67,464,392,2,3,385,5
Wadebridge West,Cornwall,"2,942","1,233",41.9%,"1,235",42.0%,"1,240",42.1%,0,0,0,2,0,2,518,0,0,518,0,376,3,0,0,0,0,4,135,518,376,4,1,371,5
Annfield Plain,Durham,"5,875","1,833",31.2%,"1,843",31.4%,"1,861",31.7%,0,2,0,8,0,10,"1,348",4,"1,352","2,704",2,893,6,1,1,0,0,5,446,"1,352",893,11,5,875,18
Aycliffe East,Durham,"6,332","1,636",25.8%,"1,643",25.9%,"1,658",26.2%,0,2,0,5,0,7,"1,225",2,0,"1,227","1,227",764,8,2,0,0,0,5,448,"1,227",764,7,6,749,15
Aycliffe North & Middridge,Durham,"8,044","2,194",27.3%,"2,216",27.5%,"2,231",27.7%,0,13,0,9,0,22,"1,663",1,"1,664","3,328",0,950,11,1,0,0,0,7,695,"1,664",950,10,3,935,15
Aycliffe West,Durham,"5,509","1,406",25.5%,"1,413",25.6%,"1,426",25.9%,0,4,0,3,0,7,"1,045",0,0,"1,045",0,697,8,0,0,0,0,5,335,"1,045",697,5,7,684,13
Barnard Castle East,Durham,"6,657","2,470",37.1%,"2,483",37.3%,"2,498",37.5%,0,1,0,12,0,13,"1,189",3,0,"1,192",0,831,11,3,0,0,0,6,341,"1,192",831,6,7,816,15
Barnard Castle West,Durham,"6,437","2,423",37.6%,"2,435",37.8%,"2,446",38.0%,0,1,0,11,0,12,"1,107",5,0,"1,112",2,738,14,3,0,0,0,4,353,"1,112",738,9,1,727,11
Belmont,Durham,"10,288","3,859",37.5%,"3,873",37.6%,"3,905",38.0%,0,8,0,6,0,14,"2,218",2,0,"2,220",0,"1,611",8,2,0,0,0,6,593,"2,220","1,611",12,18,"1,579",32
Benfieldside,Durham,"6,418","2,263",35.3%,"2,266",35.3%,"2,284",35.6%,0,0,0,3,0,3,"1,645",0,0,"1,645",0,"1,141",15,0,0,0,0,6,483,"1,645","1,141",11,6,"1,123",18
Bishop Auckland Town,Durham,"5,999","1,900",31.7%,"1,915",31.9%,"1,928",32.1%,0,11,0,4,0,15,937,0,0,937,0,654,7,0,0,0,0,4,272,937,654,6,7,641,13
